identifier,labels,text,es-CO,de,context
matrix-reasoning-instruct1,matrix-reasoning,"We’re going to show you a puzzle, and your job is to pick the best piece to complete the puzzle. Let's get started!",Vamos a mostrarte un rompecabezas. Tu tarea es elegir la mejor pieza para completarlo. ¡Empecemos!,"Wir zeigen dir ein Puzzle, und deine Aufgabe ist es, das beste Teil zu finden, um das Puzzle zu vervollständigen. Los geht's!","matrix-reasoning-instruct1

Sheet: translation-items-v1"
matrix-reasoning-instruct2,matrix-reasoning,See this big puzzle? It's missing a piece! Which piece goes in the puzzle?,¿Ves este gran rompecabezas? Le falta una pieza. ¿Cuál pieza va en el rompecabezas?,Siehst du dieses große Puzzle? Es fehlt ein Teil! Welches Teil gehört in das Puzzle?,"matrix-reasoning-instruct2

Sheet: translation-items-v1"
mental-rotation-instruct1,mental-rotation,Do you see these two shadows? One goes with this shape. Let’s see which one goes with the shape.,¿Ves estas dos sombras? Una va con esta figura. Veamos cuál va con la figura.,"Siehst du diese beiden Schatten? Einer passt zu dieser Form. Lass uns sehen, welcher zu dieser Form passt.","mental-rotation-instruct1

Sheet: translation-items-v1"
mental-rotation-training-instruct2,mental-rotation,Let's see if this shape goes with the shadow. This shape doesn’t go with the shadow.,Veamos si esta figura va con la sombra. Esta figura no va con la sombra.,"Mal sehen, ob diese Form zu dem Schatten passt. Diese Form passt nicht zum Schatten.","mental-rotation-training-instruct2

Sheet: translation-items-v1"
mental-rotation-training-instruct3,mental-rotation,Let's see if this shape goes with the shadow. This shape does go with the shadow.,Veamos si esta figura va con la sombra. Esta figura sí va con la sombra.,"Mal sehen, ob diese Form zu dem Schatten passt. Diese Form passt zu dem Schatten.","mental-rotation-training-instruct3

Sheet: translation-items-v1"
mental-rotation-test-instruct4,mental-rotation,Now you try! Can you find the shape that goes with the shadow?,"¡Ahora, inténtalo tú! ¿Puedes encontrar la figura que va con la sombra?","Jetzt versuch du es! Kannst du die Form finden, die zum Schatten passt?","mental-rotation-test-instruct4

Sheet: translation-items-v1"
feedback-try-again,general,Please try again!,¡Inténtalo de nuevo!,Versuch es noch einmal!,"feedback-try-again

Sheet: translation-items-v1"
feedback-good-job,general,Good job!,¡Bien hecho!,Gut gemacht!,"feedback-good-job

Sheet: translation-items-v1"
feedback-nice-work,general,Nice work!,¡Muy bien!,Sehr gut!,"feedback-nice-work

Sheet: translation-items-v1"
general-intro1,general,Hello! Today we're going to solve some puzzles. Are you ready? Press the OK button!,"¡Hola! Hoy vamos a resolver algunos acertijos. Para comenzar, ¡toca la tecla OK!",Hallo! Heute werden wir einige Rätsel lösen. Bist du bereit? Klick auf die OK-Taste!,"general-intro1

Sheet: translation-items-v1"
pick-buddy,general,Pick a buddy to play with!,¡Escoge un amigo para jugar!,Wähle einen Freund zum Mitspielen!,"pick-buddy

Sheet: translation-items-v1"
replay-button,general,Press the replay button if you want the question repeated.,Presiona el botón de repetición si deseas que se repita la pregunta.,"Klick auf die Wiederholungstaste, wenn die Frage wiederholt werden soll.","replay-button

Sheet: translation-items-v1"
general-fullscreen,general,Switch to full screen mode,Cambiar al modo de pantalla completa,Wechseln Sie in den Vollbildmodus,"general-fullscreen

Sheet: translation-items-v1"
general-exit,general,Exit,Salir,Exit,"general-exit

Sheet: translation-items-v1"
task-completion,general,You've finished this game. Thank you!,Has terminado este juego. ¡Gracias!,You've finished this game. Thank you!,"task-completion

Sheet: translation-items-v1"
matrix-reasoning-prompt1,matrix-reasoning,Choose the best pattern to fill in the blank.,Escoge el mejor patrón para llenar el espacio en blanco.,"Wähle das beste Muster, um die Lücke zu füllen.","matrix-reasoning-prompt1

Sheet: translation-items-v1"
mental-rotation-prompt2,mental-rotation,Choose the picture that matches this one.,Escoge la imagen que coincida con esta.,"Wähle das Bild aus, das zu diesem Bild passt.","mental-rotation-prompt2

Sheet: translation-items-v1"
mental-rotation-prompt1,mental-rotation,Choose the matching picture.,Escoge la imagen que coincide.,Wähle das passende Bild aus.,"mental-rotation-prompt1

Sheet: translation-items-v1"
math-instructions1,math,We are going to play some counting games and some number games. Let's get started!,Vamos a practicar con juegos de contar y juegos de números. ¡Empecemos!,Wir werden einige Zählspiele und Zahlenspiele spielen. Bist du bereit?,"math-instructions1

Sheet: translation-items-v1"
number-comparison-prompt1,number-comparison,Which number is larger?,¿Cuál número es mayor?,Welche Zahl ist größer?,"number-comparison-prompt1

Sheet: translation-items-v1"
number-comparison-prompt2,number-comparison,Which is larger?,¿Cuál es mayor?,Welche ist größer?,"number-comparison-prompt2
Do you refer to the number? In German the relative pronoun changes depending on the noun.
RESPONSE: Yes, this is for numbers.
Sheet: translation-items-v1"
number-identification-prompt1,number-identification,Choose the number you hear.,Escoge el número cuando lo escuches.,"Wähle die Zahl, die du hörst.","number-identification-prompt1

Sheet: translation-items-v1"
missing-number-prompt1,missing-number,What number goes in the blank?,¿Cuál número va en el espacio en blanco?,Welche Zahl gehört in die Lücke?,"missing-number-prompt1

Sheet: translation-items-v1"
missing-number-prompt2,missing-number,What number goes here?,¿Cuál número va aquí?,Welche Zahl gehört hierher?,"missing-number-prompt2

Sheet: translation-items-v1"
addition-prompt1,addition,Add the numbers and choose the correct answer.,Suma los números y elige la respuesta correcta.,Addiere die Zahlen und wähle die richtige Antwort.,"addition-prompt1

Sheet: translation-items-v1"
addition-prompt2,addition,Add the numbers.,Suma los números.,Addiere die Zahlen. ,"addition-prompt2

Sheet: translation-items-v1"
subtraction-prompt1,subtraction,Subtract the numbers and choose the correct answer.,Resta los números y elige la respuesta correcta.,Ziehe die Zahlen ab und wähle die richtige Antwort.,"subtraction-prompt1

Sheet: translation-items-v1"
subtraction-prompt2,subtraction,Subtract the numbers.,Resta los números.,Ziehe die Zahlen ab. ,"subtraction-prompt2

Sheet: translation-items-v1"
multiplication-prompt1,multiplication,Multiply the numbers and choose the correct answer.,Multiplica los números y elige la respuesta correcta.,Multipliziere die Zahlen und wähle die richtige Antwort.,"multiplication-prompt1

Sheet: translation-items-v1"
multiplication-prompt2,multiplication,Multiply the numbers.,Multiplica los números.,Multipliziere die Zahlen. ,"multiplication-prompt2

Sheet: translation-items-v1"
number-line-prompt1,number-line-4AFC,Choose the number that is marked on the number line.,Elige el número que está marcado en la línea recta de números.,"Wähle die Zahl, die auf der Zahlenreihe markiert ist.","number-line-prompt1

Sheet: translation-items-v1"
number-line-slider-prompt1,number-line-slider,Move the slider to the indicated number.,Mueve la regla hasta el número indicado.,Bewege den Schieberegler auf die angegebene Zahl.,"number-line-slider-prompt1

Sheet: translation-items-v1"
number-identification-1,number-identification,Choose the number 1.,Elige el número 1.,Wähle die Zahl 1.,"number-identification-1

Sheet: translation-items-v1"
number-identification-2,number-identification,Choose the 2.,Elige el 2.,Wähle die 2.,"number-identification-2

Sheet: translation-items-v1"
number-identification-3,number-identification,Choose the 9.,Elige el 9.,Wähle die 9.,"number-identification-3

Sheet: translation-items-v1"
number-identification-4,number-identification,Choose the 0.,Elige el 0.,Wähle die 0.,"number-identification-4

Sheet: translation-items-v1"
number-identification-5,number-identification,Choose the 12.,Elige el 12.,Wähle die 12.,"number-identification-5

Sheet: translation-items-v1"
number-identification-6,number-identification,Choose the 30.,Elige el 30.,Wähle die 30.,"number-identification-6

Sheet: translation-items-v1"
number-identification-7,number-identification,Choose the 22.,Elige el 22.,Wähle die 22.,"number-identification-7

Sheet: translation-items-v1"
number-identification-8,number-identification,Choose the 45.,Elige el 45.,Wähle die 45.,"number-identification-8

Sheet: translation-items-v1"
number-identification-9,number-identification,Choose the 39.,Elige el 39.,Wähle die 39.,"number-identification-9

Sheet: translation-items-v1"
number-identification-10,number-identification,Choose the 23.,Elige el 23.,Wähle die 23.,"number-identification-10

Sheet: translation-items-v1"
number-identification-11,number-identification,Choose the 48.,Elige el 48.,Wähle die 48.,"number-identification-11

Sheet: translation-items-v1"
number-identification-12,number-identification,Choose the 91.,Elige el 91.,Wähle die 91.,"number-identification-12

Sheet: translation-items-v1"
number-identification-13,number-identification,Choose the 33.,Elige el 33.,Wähle die 33.,"number-identification-13

Sheet: translation-items-v1"
number-identification-14,number-identification,Choose the 74.,Elige el 74.,Wähle die 74.,"number-identification-14

Sheet: translation-items-v1"
number-identification-15,number-identification,Choose the 87.,Elige el 87.,Wähle die 87.,"number-identification-15

Sheet: translation-items-v1"
number-identification-16,number-identification,Choose the 65.,Elige el 65.,Wähle die 65.,"number-identification-16

Sheet: translation-items-v1"
number-identification-17,number-identification,Choose the 108.,Elige el 108.,Wähle die 108.,"number-identification-17

Sheet: translation-items-v1"
number-identification-18,number-identification,Choose the 245.,Elige el 245.,Wähle die 245.,"number-identification-18

Sheet: translation-items-v1"
number-identification-19,number-identification,Choose the 587.,Elige el 587.,Wähle die 587.,"number-identification-19

Sheet: translation-items-v1"
number-identification-20,number-identification,Choose the 731.,Elige el 731.,Wähle die 731.,"number-identification-20

Sheet: translation-items-v1"
number-identification-21,number-identification,Choose the 989.,Elige el 989. ,Wähle die 989.,"number-identification-21

Sheet: translation-items-v1"
trog-instruct1,trog,"Now we're going to play a matching game! I'm going to say some words, and you choose the picture that goes with what I say. Let's get started!","Ahora, ¡vamos a hacer un juego de asociación! Yo diré palabras y tú tocarás la imagen que va con las palabras que yo diga. ¡Empecemos!","Jetzt werden wir ein Zuordnungsspiel spielen! Ich sage ein paar Worte, und du berührst das Bild, das zu dem passt, was ich sage. Bist du bereit?","trog-instruct1

Sheet: translation-items-v1"
trog-prompt1,trog,Choose the picture of the...,Elige la imagen del...,Berühre das Bild mit dem/der/den...,"trog-prompt1
These are general prompts and I understand the tricky part (same for Spanish). These introduce the items labeled ""trog"" below. The examples are in the link I put in my comment below (line 59).
Sheet: translation-items-v1"
trog-prompt2,trog,Choose the picture of...,Elige la imagen de...,Berühre das Bild mit...,"trog-prompt2

Sheet: translation-items-v1"
trog-prompt3,trog,Choose the picture that shows...,Elige la imagen que muestra...,Berühre das Bild was folgendes zeigt:,"trog-prompt3
This is the right translation. 
Sheet: translation-items-v1"
same-different-selection-prompt1,same-different-selection,Here is another picture. Which of these is the same as this one?,Aquí hay otra figura. ¿Cuál de las anteriores tiene algo en común con esta nueva figura?,Hier ist ein weiteres Bild. Welches davon ist dasselbe wie dieses?,"same-different-selection-prompt1

Sheet: translation-items-v1"
same-different-selection-prompt2,same-different-selection,Choose two pictures that are the same.,Escoge dos imágenes que tengan algo en común.,"Wähle zwei Bilder aus, die gleich sind.","same-different-selection-prompt2

Sheet: translation-items-v1"
same-different-selection-prompt3,same-different-selection,Choose two pictures that are the same in a different way.,"Escoge dos imágenes que tengan algo en común, pero con diferente forma.","Wähle zwei Bilder, die gleich sind, aber Unterschiede aufweisen.","same-different-selection-prompt3
For example: the boy is standing on a chair (when there is another picture with a boy standing on two chairs too). So, in this case in German it would be that the picture is the same but showing some differences. 
RESPONSE: Ah, so these instructions are for a different task (not TROG).
This is the description of the task in this line: This task measures set shifting. Children are shown two pictures that are similar along one dimension (content, color, or size) and verbal told the dimension of similarity. Next, children see the same two pictures plus a new third picture. The third picture is similar to one of the first two pictures along a dimension that is different from that of the first two pictures (e.g., if the first two pictures were similar along the dimension of shape, the third picture would be similar to one of the first two pictures along the dimension of color or size). Children are asked to choose which of the two original pictures is the same as the new third picture. https://hs-levante-assessment-dev.web.app/?task=same-different-selection  - Ok, then this is also the right translation I chose. 

Sheet: translation-items-v1"
shared-intro-devices,trog,"You can tap on a touchscreen, use the touchpad, or press the arrow keys for this activity. Try it now.","You can tap on a touchscreen, use the touchpad, or press the arrow keys for this activity. Try it now.","You can tap on a touchscreen, use the touchpad, or press the arrow keys for this activity. Try it now.","shared-intro-devices

Sheet: translation-items-v1"
shared-choose-picture-press-arrow,trog,"To use an arrow key to choose a picture, press the key that points the same direction as the arrow below the picture.","To use an arrow key to choose a picture, press the key that points the same direction as the arrow below the picture.","To use an arrow key to choose a picture, press the key that points the same direction as the arrow below the picture.","shared-choose-picture-press-arrow

Sheet: translation-items-v1"
shared-intro-replay,trog,You can press the replay button to hear things again. Try it now.,You can press the replay button to hear things again. Try it now.,You can press the replay button to hear things again. Try it now.,"shared-intro-replay

Sheet: translation-items-v1"
trog-instr1-matching,trog,"This is a matching activity. Listen to what I say, then look at the pictures carefully. Choose the picture that goes with the words you hear.","This is a matching activity. Listen to what I say, then look at the pictures carefully. Choose the picture that goes with the words you hear.","This is a matching activity. Listen to what I say, then look at the pictures carefully. Choose the picture that goes with the words you hear.","trog-instr1-matching

Sheet: translation-items-v1"
trog-item-1,trog,Choose the picture of the shoe.,Elige la imagen del zapato.,Wähle das Bild mit dem Schuh.,"trog-item-1

Sheet: translation-items-v1"
trog-item-2,trog,Choose the picture of the bird.,Elige la imagen del pájaro.,Wähle das Bild mit dem Vogel.,"trog-item-2

Sheet: translation-items-v1"
trog-item-3,trog,Choose the picture of the comb.,Elige la imagen del peine.,Wähle das Bild mit dem Kamm.,"trog-item-3

Sheet: translation-items-v1"
trog-item-4,trog,Choose the picture of the apple.,Elige la imagen de la manzana.,Wähle das Bild mit dem Apfel.,"trog-item-4

Sheet: translation-items-v1"
trog-item-5,trog,Choose the picture that shows eating.,Elige la imagen que muestra comiendo.,"Wähle das Bild aus, das zeigt, wie jemand isst.","trog-item-5

Sheet: translation-items-v1"
trog-item-6,trog,Choose the picture that shows picking.,Elige la imagen que muestra recogiendo.,"Wähle das Bild aus, das zeigt, wie jemand pflückt.","trog-item-6

Sheet: translation-items-v1"
trog-item-7,trog,Choose the picture that shows sitting.,Elige la imagen que muestra sentado.,"Wähle das Bild aus, das zeigt, wie jemand sitzt.","trog-item-7

Sheet: translation-items-v1"
trog-item-8,trog,Choose the picture that shows running.,Elige la imagen que muestra corriendo.,"Wähle das Bild aus, das zeigt, wie jemand läuft.","trog-item-8

Sheet: translation-items-v1"
trog-item-9,trog,Choose the picture that shows long.,Elige la imagen que muestra largo.,"Wähle das Bild aus, das etwas langes zeigt.","trog-item-9

Sheet: translation-items-v1"
trog-item-10,trog,Choose the picture that shows tall.,Elige la imagen que muestra alto.,"Wähle das Bild aus, das etwas großes zeigt.","trog-item-10

Sheet: translation-items-v1"
trog-item-11,trog,Choose the picture that shows red.,Elige la imagen que muestra el rojo.,"Wähle das Bild aus, das etwas rotes zeigt.","trog-item-11

Sheet: translation-items-v1"
trog-item-12,trog,Choose the picture that shows black.,Elige la imagen que muestra el negro.,"Wähle das Bild aus, das etwas schwarzes zeigt.","trog-item-12

Sheet: translation-items-v1"
trog-item-13,trog,the boy is running,el niño está corriendo,der Junge rennt.,"trog-item-13

Sheet: translation-items-v1"
trog-item-14,trog,the big cup,la taza grande,die große Tasse.,"trog-item-14

Sheet: translation-items-v1"
trog-item-15,trog,the dog is sitting,el perro está sentado,der Hund sitzt.,"trog-item-15

Sheet: translation-items-v1"
trog-item-16,trog,the red ball,la pelota roja,der rote Ball.,"trog-item-16

Sheet: translation-items-v1"
trog-item-17,trog,the boy is not running,el niño no está corriendo,der Junge rennt nicht.,"trog-item-17

Sheet: translation-items-v1"
trog-item-18,trog,the dog is not drinking,el perro no está bebiendo,der Hund trinkt nicht.,"trog-item-18

Sheet: translation-items-v1"
trog-item-19,trog,the girl is not jumping,la niña no está saltando,das Mädchen hüpft nicht.,"trog-item-19

Sheet: translation-items-v1"
trog-item-20,trog,the dog is not sitting,el perro no está sentado,der Hund sitzt nicht.,"trog-item-20

Sheet: translation-items-v1"
trog-item-21,trog,the boy is jumping over the box,el niño salta por encima de la caja,der Junge springt über den Kasten. ,"trog-item-21

Sheet: translation-items-v1"
trog-item-22,trog,the girl is sitting on the table,la niña está sentada encima de la mesa,das Mädchen sitzt auf dem Tisch.,"trog-item-22

Sheet: translation-items-v1"
trog-item-23,trog,the man is eating the apple,el hombre se está comiendo una manzana,der Mann ißt einen Apfel.,"trog-item-23

Sheet: translation-items-v1"
trog-item-24,trog,the lady is carrying the bag,la señora está llevando la bolsa,die Frau trägt eine Tasche.,"trog-item-24

Sheet: translation-items-v1"
trog-item-25,trog,they are sitting on the table,están sentadas encima de la mesa,sie sitzen auf dem Tisch.,"trog-item-25

Sheet: translation-items-v1"
trog-item-26,trog,the cow is looking at them,la vaca está mirándolas,die Kuh sieht sie an.,"trog-item-26

Sheet: translation-items-v1"
trog-item-27,trog,they are jumping over the wall,están saltando por encima de la pared,sie springen über die Mauer.,"trog-item-27

Sheet: translation-items-v1"
trog-item-28,trog,the elephant is carrying them,el elefante está llevandolos,der Elefant trägt sie,"trog-item-28

Sheet: translation-items-v1"
trog-item-29,trog,the girl is pushing the horse,la niña está empujando al caballo,das Mädchen schiebt das Pferd,"trog-item-29

Sheet: translation-items-v1"
trog-item-30,trog,the boy is chasing the sheep,el niño persigue a la oveja,der Junge jagt das Schaf,"trog-item-30

Sheet: translation-items-v1"
trog-item-31,trog,the man is chasing the dog,el hombre persigue al perro,der Mann jagt den Hund,"trog-item-31

Sheet: translation-items-v1"
trog-item-32,trog,the cow is pushing the lady,la vaca está empujando a la señora,die Kuh schiebt die Dame,"trog-item-32

Sheet: translation-items-v1"
trog-item-33,trog,she is sitting on the chair,ella está sentada en la silla,sie sitzt auf dem Stuhl.,"trog-item-33

Sheet: translation-items-v1"
trog-item-34,trog,the lady is carrying him,la señora lo está cargando,die Dame trägt ihn,"trog-item-34

Sheet: translation-items-v1"
trog-item-35,trog,he is sitting in the tree,él está sentado en el árbol,er sitzt auf dem Baum,"trog-item-35

Sheet: translation-items-v1"
trog-item-36,trog,the horse is looking at her,el caballo la está mirando,das Pferd sieht sie an,"trog-item-36

Sheet: translation-items-v1"
trog-item-37,trog,the cats look at the ball,los gatos miran la pelota,die Katzen schauen auf den Ball,"trog-item-37

Sheet: translation-items-v1"
trog-item-38,trog,the boy stands on the chairs,el niño se para encima de las sillas,der Junge steht auf den Stühlen,"trog-item-38

Sheet: translation-items-v1"
trog-item-39,trog,the boys pick the apples,los niños recogen las manzanas,die Jungen pflücken die Äpfel,"trog-item-39

Sheet: translation-items-v1"
trog-item-40,trog,the girl drops the cups,la niña deja caer las tazas,das Mädchen lässt die Tassen fallen,"trog-item-40

Sheet: translation-items-v1"
trog-item-41,trog,the fork is longer than the pencil,el tenedor es más largo que el lápiz,die Gabel ist länger als der Bleistift,"trog-item-41

Sheet: translation-items-v1"
trog-item-42,trog,the box is bigger than the cup,la caja es más grande que la taza,die Schchtel ist größer als die Tasse,"trog-item-42

Sheet: translation-items-v1"
trog-item-43,trog,the shoe is bigger than the bird,el zapato es más grande que el pájaro,der Schuh ist größer als der Vogel,"trog-item-43

Sheet: translation-items-v1"
trog-item-44,trog,the horse is taller than the wall,el caballo es más alto que la pared,das Pferd ist größer als die Mauer,"trog-item-44

Sheet: translation-items-v1"
trog-item-45,trog,the girl is chased by the horse,la niña es perseguida por el caballo,das Mädchen wird vom Pferd gejagt,"trog-item-45

Sheet: translation-items-v1"
trog-item-46,trog,the elephant is pushed by the boy,el elefante es empujado por el niño,der Elefant wird von dem Jungen geschoben,"trog-item-46

Sheet: translation-items-v1"
trog-item-47,trog,the horse is chased by the man,el caballo es perseguido por el hombre,das Pferd wird von dem Mann gejagt,"trog-item-47

Sheet: translation-items-v1"
trog-item-48,trog,the cow is pushed by the man,la vaca es empujada por el hombre,die Kuh wird von dem Mann geschoben,"trog-item-48

Sheet: translation-items-v1"
trog-item-49,trog,the cup is in the box,la taza está en la caja,die Tasse ist in der Schachtel,"trog-item-49

Sheet: translation-items-v1"
trog-item-50,trog,the pencil is on the box,el lápiz está encima de la caja,der Bleistift ist auf der Schachtel,"trog-item-50

Sheet: translation-items-v1"
trog-item-51,trog,the circle is in the star,el círculo está en la estrella,der Kreis ist im Stern,"trog-item-51

Sheet: translation-items-v1"
trog-item-52,trog,the fork is on the shoe,el tenedor está encima del zapato,die Gabel ist auf dem Schuh,"trog-item-52

Sheet: translation-items-v1"
trog-item-53,trog,the boy chasing the horse is tall,el niño que persigue al caballo es alto,"der Junge, der das Pferd jagt, ist groß","trog-item-53

Sheet: translation-items-v1"
trog-item-54,trog,the pencil on the shoe is blue,el lápiz encima del zapato es azul,der Bleistift auf dem Schuh ist blau,"trog-item-54

Sheet: translation-items-v1"
trog-item-55,trog,the cow chasing the cat is brown,la vaca que persigue al gato es marrón,"die Kuh, die die Katze jagt, ist braun","trog-item-55

Sheet: translation-items-v1"
trog-item-56,trog,the circle in the star is yellow,el círculo en la estrella es amarillo,der Kreis im Stern ist gelb,"trog-item-56

Sheet: translation-items-v1"
trog-item-57,trog,the box but not the chair is red,"la caja es roja, pero no la silla","die Schachtel, aber nicht der Stuhl ist rot","trog-item-57

Sheet: translation-items-v1"
