identifier,labels,text,es-CO,de,context
trog-item-58,trog,the cat is big but not black,el gato es grande pero no negro,"die Katze ist groß, aber nicht schwarz","trog-item-58

Sheet: translation-items-v1"
trog-item-59,trog,the horse but not the boy is standing,"el caballo está parado, pero no el niño","das Pferd, aber nicht der Junge, steht","trog-item-59

Sheet: translation-items-v1"
trog-item-60,trog,the boy is sitting but not eating,"el niño está sentado, pero no está comiendo","der Junge sitzt, aber er isst nicht","trog-item-60

Sheet: translation-items-v1"
trog-item-61,trog,the pencil is above the flower,el lápiz está arriba de la flor,der Bleistift ist über der Blume,"trog-item-61

Sheet: translation-items-v1"
trog-item-62,trog,the comb is below the spoon,el peine está debajo de la cuchara,der Kamm ist unter dem Löffel,"trog-item-62

Sheet: translation-items-v1"
trog-item-63,trog,the star is above the circle,la estrella está encima del círculo,der Stern ist über dem Kreis,"trog-item-63

Sheet: translation-items-v1"
trog-item-64,trog,the square is below the star,el cuadrado está debajo de la estrella,das Quadrat ist unter dem Stern,"trog-item-64

Sheet: translation-items-v1"
trog-item-65,trog,not only the bird but also the flower is blue,"no sólo el pájaro, también la flor es azul.","nicht nur der Vogel, sondern auch die Blume ist blau","trog-item-65

Sheet: translation-items-v1"
trog-item-66,trog,the box is not only big but also blue,"la caja no sólo es grande, sino también azul","die Box ist nicht nur groß, sondern auch blau","trog-item-66

Sheet: translation-items-v1"
trog-item-67,trog,not only the girl but also the cat is sitting,"no sólo la niña, también el gato está sentado.","nicht nur das Mädchen, sondern auch die Katze sitzt","trog-item-67

Sheet: translation-items-v1"
trog-item-68,trog,the girl has not only food but also a drink,"la niña no solo tiene comida, sino también bebida","das Mädchen hat nicht nur Essen, sondern auch ein Getränk","trog-item-68

Sheet: translation-items-v1"
trog-item-69,trog,the pencil is on the book that is yellow,el lápiz está encima del libro que es amarillo,"der Bleistift ist auf dem Buch, das gelb ist","trog-item-69

Sheet: translation-items-v1"
trog-item-70,trog,the girl chases the dog that is big,la niña persigue al perro que es grande,"das Mädchen jagt den Hund, der groß ist","trog-item-70

Sheet: translation-items-v1"
trog-item-71,trog,the square is in the star that is blue,el cuadrado está en la estrella que es azul,"das Quadrat ist in dem Stern, der blau ist","trog-item-71

Sheet: translation-items-v1"
trog-item-72,trog,the dog chases the horse that is brown,el perro persigue al caballo que es marrón,"der Hund jagt das Pferd, das braun ist","trog-item-72

Sheet: translation-items-v1"
trog-item-73,trog,neither the dog nor the ball is brown,ni el perro ni la pelota son marrones,weder der Hund noch der Ball sind braun,"trog-item-73

Sheet: translation-items-v1"
trog-item-74,trog,the pencil is neither long nor red,el lápiz no es largo ni rojo,der Bleistift ist weder lang noch rot,"trog-item-74

Sheet: translation-items-v1"
trog-item-75,trog,neither the boy nor the horse is running,ni el niño ni el caballo están corriendo,weder der Junge noch das Pferd rennt,"trog-item-75

Sheet: translation-items-v1"
trog-item-76,trog,the boy has neither hat nor shoes,el niño no tiene ni sombrero ni zapatos,der Junge hat weder Hut noch Schuhe,"trog-item-76

Sheet: translation-items-v1"
trog-item-77,trog,the book the pencil is on is red,"el libro, sobre el que está el lápiz, es rojo","das Buch, auf dem der Bleistift liegt, ist rot","trog-item-77

Sheet: translation-items-v1"
trog-item-78,trog,the cat the cow chases is black,el gato que la vaca persigue es negro,"die Katze, die die Kuh jagt, ist schwarz","trog-item-78

Sheet: translation-items-v1"
trog-item-79,trog,the circle the star is in is red,"el círculo, en el que está la estrella, es rojo","der Kreis, in dem sich der Stern befindet, ist rot","trog-item-79

Sheet: translation-items-v1"
trog-item-80,trog,the boy the dog chases is big,el niño que el perro persigue es grande,"der Junge, den der Hund jagt, ist groß","trog-item-80

Sheet: translation-items-v1"
trog-item-81,trog,the horse drank water by the barn and the sheep ate grass by the fence,"el caballo bebe agua junto al granero, y la oveja come pasto junto a la cerca",das Pferd trank Wasser bei der Scheune und die Schafe fraßen Gras am Zaun,"trog-item-81

Sheet: translation-items-v1"
trog-item-82,trog,the student opened the notebook and drew a tree,el estudiante abre el cuaderno y dibuja un árbol,der Schüler öffnete das Heft und zeichnete einen Baum,"trog-item-82

Sheet: translation-items-v1"
trog-item-83,trog,we will have a picnic in the park if it is sunny,"Si hace sol, haremos un picnic en el parque","Wenn es sonnig ist, werden wir im Park ein Picknick machen.","trog-item-83

Sheet: translation-items-v1"
trog-item-84,trog,he found his keys under the couch with the pillows,encontró sus llaves debajo del sofá con cojines,er fand seine Schlüssel unter der Couch mit den Kissen,"trog-item-84

Sheet: translation-items-v1"
trog-item-85,trog,she is the gardener who wears the hat that has a flower,ella es la jardinera que usa un sombrero que tiene una flor,"sie ist die Gärtnerin, die den Hut mit einer Blume trägt","trog-item-85

Sheet: translation-items-v1"
trog-item-86,trog,She tripped on a rock and dropped her books.,Ella tropezó con una piedra y dejo caer sus libros.,Sie stolperte über einen Stein und ließ ihre Bücher fallen.,"trog-item-86

Sheet: translation-items-v1"
trog-item-87,trog,The teacher will give the students cake if they stand in a line.,"La maestra dará pastel a los estudiantes, si se ponen en fila.","Der Lehrer gibt den Schülern Kuchen, wenn sie in einer Reihe stehen.","trog-item-87

Sheet: translation-items-v1"
trog-item-88,trog,We will dance together if there is music playing.,"Si hay música sonando, bailaremos todos juntos.","Wir tanzen zusammen, wenn Musik läuft.","trog-item-88

Sheet: translation-items-v1"
trog-item-89,trog,"Although it is hot outside, I am wearing a jacket with a hood.","Aunque hace calor afuera, estoy usando una chaqueta con capucha.","Obwohl es draußen heiß ist, trage ich eine Jacke mit Kapuze.","trog-item-89

Sheet: translation-items-v1"
trog-item-90,trog,"He likes swimming, however, he chose to play soccer with his friends.","Él prefiere ir a nadar. Sin embargo, elijió jugar fútbol con sus amigos.","Er schwimmt gerne, aber er hat sich entschieden, mit seinen Freunden Fußball zu spielen.","trog-item-90

Sheet: translation-items-v1"
trog-item-91,trog,"Despite the noise in the classroom, she focused on reading her notebook.","A pesar del ruido en el salón, ella se concentró en leer su cuaderno.",Trotz des Lärms im Klassenzimmer konzentrierte sie sich auf das Lesen ihres Heftes.,"trog-item-91

Sheet: translation-items-v1"
trog-item-92,trog,He wore the clown's hat despite its large size.,Él usó el sombrero de payaso a pesar de su gran tamaño.,Er trug die Clownsmütze trotz ihrer großen Größe.,"trog-item-92

Sheet: translation-items-v1"
trog-item-93,trog,The duck following the turtle is walking across the bridge.,El pato que seguía a la tortuga está caminando por el puente.,"Die Ente, die der Schildkröte folgt, geht über die Brücke.","trog-item-93

Sheet: translation-items-v1"
trog-item-94,trog,Bumping the table with my foot caused a book to fall.,"Al tropezar la mesa con mi pie, tumbé un libro.",Beim Anstoßen des Tisches mit meinem Fuß ist ein Buch heruntergefallen.,"trog-item-94

Sheet: translation-items-v1"
trog-item-95,trog,The person chases the dog that is big.,La persona persigue al perro que es grande.,The person chases the dog that is big.,"trog-item-95

Sheet: translation-items-v1"
trog-item-96,trog,The girl wearing a backpack was given a pen by her friend.,A la chica que llevaba mochila su amiga le regaló un bolígrafo.,The girl wearing a backpack was given a pen by her friend.,"trog-item-96

Sheet: translation-items-v1"
trog-item-97,trog,"The kids cleaned the room, but forgot to put away the train.","Los niños limpiaron la habitación, pero se olvidaron de guardar el tren.","The kids cleaned the room, but forgot to put away the train.","trog-item-97

Sheet: translation-items-v1"
trog-item-98,trog,The monkey neither ate the spotted banana nor swung on the vine.,El mono no se comió el plátano manchado ni se columpió en la liana.,The monkey neither ate the spotted banana nor swung on the vine.,"trog-item-98

Sheet: translation-items-v1"
trog-item-99,trog,"Her mom said it would be sunny. However, it rained heavily.","Su madre dijo que haría sol. Sin embargo, llovió a cántaros.","Her mom said it would be sunny. However, it rained heavily.","trog-item-99

Sheet: translation-items-v1"
trog-item-100,trog,The plane that is gray is above the clouds.,El avión que es gris está por encima de las nubes.,The plane that is gray is above the clouds.,"trog-item-100

Sheet: translation-items-v1"
trog-item-101,trog,The fish swim beneath a whale and a sea turtle.,Los peces nadan bajo una ballena y una tortuga marina.,The fish swim beneath a whale and a sea turtle.,"trog-item-101

Sheet: translation-items-v1"
trog-item-102,trog,The car that the truck followed is driving toward the tunnel.,El coche que siguió el camión va hacia el túnel.,The car that the truck followed is driving toward the tunnel.,"trog-item-102

Sheet: translation-items-v1"
trog-item-103,trog,Instead of doing homework she did a puzzle in her room.,"En vez de hacer los deberes, hizo un puzzle en su habitación.",Instead of doing homework she did a puzzle in her room.,"trog-item-103

Sheet: translation-items-v1"
ToM-scene1-instruct1,theory-of-mind,"Here is Madison. This morning, Madison put her book behind the chair, because she didn’t want anyone to find it. ","Ella es Marisol. Esta mañana, Marisol puso su libro detrás de la silla, porque no quería que nadie lo encontrara.","Das ist Petra. Heute Morgen hat Petra ihr Buch hinter den Stuhl gelegt, weil sie nicht wollte, dass es jemand findet. ","ToM-scene1-instruct1

Sheet: translation-items-v1"
ToM-scene1-instruct2,theory-of-mind,"But when Madison was outside playing, someone did find it! And hid it under the rug. ","Pero, cuando Marisol estaba afuera jugando, ¡alguien lo encontró! Y lo escondió debajo de la alfombra.","Aber als Petra draußen gespielt hat, hat es jemand gefunden! Und hat es unter dem Teppich versteckt. ","ToM-scene1-instruct2

Sheet: translation-items-v1"
ToM-scene1-instruct3,theory-of-mind,So now it’s reading time and Madison wants her book.,"Ahora, es el momento de leer y Marisol quiere su libro.",Jetzt ist also Lesezeit und Petra möchte ihr Buch.,"ToM-scene1-instruct3

Sheet: translation-items-v1"
ToM-scene1-q1-false_belief,theory-of-mind,Where will Madison look first for her book? Behind the chair or under the rug?,"¿Dónde buscará Marisol su libro primero?, ¿detrás de la silla o debajo de la alfombra?",Wo wird Petra zuerst nach ihrem Buch suchen? Hinter dem Stuhl oder unter dem Teppich?,"ToM-scene1-q1-false_belief
Feel free to offer child names that would make sense to German children if the English ones wouldn't.... 
Sheet: translation-items-v1"
ToM-scene1-q2-reality_check,theory-of-mind,And where is her book really? Is it behind the chair or under the rug?,¿Y dónde está realmente su libro? ¿Está detrás de la silla o debajo de la alfombra?,Und wo ist ihr Buch wirklich? Ist es hinter dem Stuhl oder unter dem Teppich?,"ToM-scene1-q2-reality_check

Sheet: translation-items-v1"
ToM-scene1-q3-emotion_reasoning,theory-of-mind,"Look, Madison found her book! How do you think she feels about finding her book?","¡Mira, Marisol encontró su libro! ¿Cómo crees que se siente?","Schau mal, Petra hat ihr Buch gefunden! Was denkst du, wie sie sich fühlt?","ToM-scene1-q3-emotion_reasoning

Sheet: translation-items-v1"
ToM-scene2-instruct1,theory-of-mind,"This morning when he came to school, Ethan put his book above the coat hooks. Ethan’s book is blue! ","Esta mañana, cuando vino a la escuela, Elián puso su libro sobre la repisa encima de los colgaderos de abrigos. El libro de Elián es azul.","Heute Morgen, als er in die Schule kam, hat Klaus sein Buch über den Garderobenhaken gehängt. Das Buch von Klaus ist blau! ","ToM-scene2-instruct1

Sheet: translation-items-v1"
ToM-scene2-instruct2,theory-of-mind,"And then he went outside to play, see? Here’s Ethan playing outside. And while he was outside playing, Ethan’s book fell down from above the coat hooks to behind the coats, see? ","Y luego salió a jugar, ¿ves?, aquí está Elián jugando afuera. Y mientras estaba afuera jugando, el libro de Elián se cayó de la repisa, detrás de los abrigos, ¿ves?","Und dann ist er nach draußen gegangen, um zu spielen, siehst du? Hier ist Klaus beim Spielen draußen. Und während er draußen spielte, fiel das Buch von Klaus von den Garderobenhaken auf die Rückseite der Mäntel, siehst du? ","ToM-scene2-instruct2

Sheet: translation-items-v1"
ToM-scene2-instruct3,theory-of-mind,"Then Paul comes in and Paul puts his book up here, above the coat hooks. Paul’s book is also blue! Ethan is still outside playing, so he didn't see what Paul was doing.","Más tarde, entró Pablo y puso su libro aquí arriba, sobre la repisa encima de los colgaderos. ¡El libro de Pablo también es azul! Elián todavía está afuera jugando, así que no vio lo que estaba haciendo Pablo.","Dann kommt Paul herein und Paul legt sein Buch hier oben über die Kleiderhaken. Pauls Buch ist auch blau! Ethan ist noch draußen und spielt, deshalb hat er nicht gesehen, was Paul gemacht hat.","ToM-scene2-instruct3

Sheet: translation-items-v1"
ToM-scene2-q1-false_belief,theory-of-mind,"Now, when Ethan comes in from outside, where will he look first for his book: up on the shelf, or behind the coats?","Entonces, cuando Elián entre, ¿dónde buscará primero su libro: sobre la repisa o detrás de los abrigos?","Wenn Klaus nun von draußen hereinkommt, wo wird er zuerst nach seinem Buch suchen: oben im Regal oder hinter den Mänteln?","ToM-scene2-q1-false_belief

Sheet: translation-items-v1"
ToM-scene2-instruct4,theory-of-mind,"Let’s see what he does. Oh look, here is Ethan reaching for this book up on the shelf. And now Paul sees Ethan reaching for that book--the book that Paul thinks is his!","Veamos lo que hace. Mira, aquí está Elián cogiendo ese libro de la repisa. Y Pablo ve a Elián tomando el libro--¡el libro que Pablo cree que es suyo!","Lass uns schauen, was er macht. Oh, sieh mal, hier ist Klaus, der nach diesem Buch oben im Regal greift. Und jetzt sieht Paul, wie Klaus nach diesem Buch greift.","ToM-scene2-instruct4

Sheet: translation-items-v1"
shelf,theory-of-mind,up on the shelf,sobre la repisa,up on the shelf,"shelf

Sheet: translation-items-v1"
coats,theory-of-mind,behind the coats,detrás de los abrigos,behind the coats,"coats

Sheet: translation-items-v1"
ToM-scene2-q2-emotion_reasoning,theory-of-mind,How do you think Paul feels about Ethan reaching for that book? ,¿Cómo crees que se siente Pablo... ?,"Schau, Paul sieht, wie Klaus nach dem Buch greift - dem Buch, von dem Paul glaubt, dass es ihm gehört! Was denkst du, wie Paul sich fühlt? ","ToM-scene2-q2-emotion_reasoning

Sheet: translation-items-v1"
ToM-scene2-q3-false_belief,theory-of-mind,Is Ethan being mean and naughty for taking Paul's book?,¿Elián está actuando mal al tomar el libro de Pablo?,"Ist Klaus gemein und frech, weil er Pauls Buch genommen hat?","ToM-scene2-q3-false_belief

Sheet: translation-items-v1"
ToM-scene2-q4-false_belief,theory-of-mind,Should Ethan get in trouble with the teacher for taking Paul's book?,¿Debería Elián meterse en problemas con el maestro por tomar el libro de Pablo?,"Sollte Klaus Ärger mit der Lehrerin bekommen, weil er Pauls Buch genommen hat?","ToM-scene2-q4-false_belief

Sheet: translation-items-v1"
ToM-scene2-q5-reality_check,theory-of-mind,Can you help Paul find his book? Is it on the shelf or behind the coats?,¿Puedes ayudar a Pablo a encontrar su libro? ¿Está sobre la repisa o detrás de los abrigos?,"Kannst du Paul helfen, sein Buch zu finden? Steht es im Regal oder hinter den Mänteln?","ToM-scene2-q5-reality_check

Sheet: translation-items-v1"
ToM-scene2-q6-reality_check,theory-of-mind,Can you help Ethan find his book? Is it on the shelf or behind the coats?,¿Puedes ayudar a Elián a encontrar su libro? ¿Está sobre la repisa o detrás de los abrigos?,"Kannst du Klaus helfen, sein Buch zu finden? Steht es im Regal oder hinter den Mänteln?","ToM-scene2-q6-reality_check

Sheet: translation-items-v1"
ToM-scene3-instruct1,theory-of-mind,"Joshua, Isabel, and Ivan are playing a game. Here's how the game goes: One kid hides, but draws a clue in the sandbox so the other kids can find them. ","Johan, Isabel e Iván están jugando. El juego es el siguiente: Uno de los niños se esconde, pero debe dibujar una pista en la arena que permita a los otros niños encontrarlo.","Johann, Isabelle und Jens spielen ein Spiel. Das Spiel geht so: Ein Kind versteckt sich: Ein Kind versteckt sich, malt aber einen Hinweis in den Sandkasten, damit die anderen Kinder es finden können. ","ToM-scene3-instruct1

Sheet: translation-items-v1"
ToM-scene3-instruct2,theory-of-mind,"So Ivan is going first. He draws this clue in the sandbox, and then he goes to hide. ","Entonces, Iván va primero. Dibuja esta pista en la arena y se esconde.",Jens geht also als Erster. Er malt diesen Hinweis in den Sandkasten und versteckt sich dann. ,"ToM-scene3-instruct2

Sheet: translation-items-v1"
ToM-scene3-instruct3,theory-of-mind,"Now it's Joshua's turn to leave a clue, and hide. Isabel and Ivan will then try to use the clue to find him.",Ahora le toca a Johan dejar una pista y esconderse. Isabel e Iván intentarán utilizar la pista para encontrarle.,"Jetzt ist Johann an der Reihe, einen Hinweis zu hinterlassen und sich zu verstecken. Isabelle und Jens werden dann versuchen, den Hinweis zu nutzen, um ihn zu finden.","ToM-scene3-instruct3

Sheet: translation-items-v1"
ToM-scene3-instruct4,theory-of-mind,"Joshua decides to hide behind the drinking fountain. So he draws a clue like this: here is the bottom metal part of the fountain, and here is lots of water coming out of it. Then Joshua goes to hide behind the fountain.","Johan decide esconderse detrás de la fuente. Así que, dibuja una pista como esta: esta es la parte metálica inferior de la fuente, y aquí sale mucha agua de la fuente. Entonces, Johan va a esconderse detrás de la fuente.","Johann beschließt, sich hinter dem Trinkbrunnen zu verstecken. Also zeichnet er einen Hinweis wie diesen: Hier ist der untere Metallteil des Brunnens, und hier kommt viel Wasser heraus. Dann versteckt sich Johann hinter dem Springbrunnen.","ToM-scene3-instruct4

Sheet: translation-items-v1"
ToM-scene3-q1,theory-of-mind,What did Joshua mean to draw? A fountain or a tree?,¿Qué quería dibujar Johan? ¿Una fuente o un árbol?,Was wollte Johann zeichnen? Einen Springbrunnen oder einen Baum?,"ToM-scene3-q1

Sheet: translation-items-v1"
ToM-scene3-q2-false_belief,theory-of-mind,"When Isabel and Ivan see this clue, where will they look first for Joshua? Behind the fountain or behind the tree?","Cuando Isabel e Iván vean esta pista, ¿dónde buscarán primero a Johan? ¿Detrás de la fuente o detrás del árbol?","Sobald Isabelle und Jens diesen Hinweis sehen, wo werden sie zuerst nach Johann suchen? Hinter dem Springbrunnen oder hinter dem Baum?","ToM-scene3-q2-false_belief

Sheet: translation-items-v1"
ToM-scene3-q2-reality_check,theory-of-mind,Can you help them find where Joshua really is? Behind the fountain or behind the tree?,¿Puedes ayudarles a encontrar dónde está realmente Johan? ¿Detrás de la fuente o detrás del árbol?,"Kannst du ihnen helfen, herauszufinden, wo Johann wirklich ist? Hinter dem Springbrunnen oder hinter dem Baum?","ToM-scene3-q2-reality_check

Sheet: translation-items-v1"
ToM-scene3-q3-emotion_reasoning,theory-of-mind,"Look, Isabel and Ivan found Joshua, and won the game! How do you think Isabel feels about winning the game?","¡Mira, Isabel e Iván encontraron a Joshua y ganaron el juego! ¿Cómo crees que se siente Isabel por ganar el juego?","Look, Isabel and Ivan found Joshua, and won the game! How do you think Isabel feels about winning the game?","ToM-scene3-q3-emotion_reasoning

Sheet: translation-items-v1"
ToM-scene4-instruct1,theory-of-mind,"Now the games are over, and it's almost time to go home. Mother tells the kids to find all of their toys. ",Ya se acabaron los juegos y es la hora de volver a casa. Mamá les dice a los niños que busquen todos sus juguetes.,"Jetzt sind die Spiele vorbei, und es ist fast Zeit, nach Hause zu gehen. Die Mutter sagt den Kindern, sie sollen alle ihre Spielsachen finden. ","ToM-scene4-instruct1

Sheet: translation-items-v1"
ToM-scene4-instruct2,theory-of-mind,"Joshua brought his toy truck with him to the park, but now he can't find it. He's looking everywhere but he can't find it. ","Johan trajo su camión de juguete al parque, pero ahora no lo encuentra. Lo busca por todas partes, pero no puede encontrarlo.","Johann hat seinen Spielzeuglaster mit in den Park genommen, aber jetzt kann er ihn nicht mehr finden. Er sucht überall, aber er kann ihn nicht finden. ","ToM-scene4-instruct2

Sheet: translation-items-v1"
ToM-scene4-q1-emotion_reasoning,theory-of-mind,How does Joshua feel about losing his truck?,¿Cómo se siente Joshua al perder su camioneta?,How does Joshua feel about losing his truck?,"ToM-scene4-q1-emotion_reasoning

Sheet: translation-items-v1"
ToM-scene4-instruct3,theory-of-mind,"And that’s because earlier in the day, when no one was looking, Isabel took the toy truck and buried it in the sandbox. ","Y la razón es que antes, cuando nadie miraba, Isabel cogió el camión de juguete y lo enterró en la arena.","Und das ist so, weil Isabelle am fühen Tag, als niemand hinsah, den Spielzeuglaster genommen und im Sandkasten vergraben hat. ","ToM-scene4-instruct3

Sheet: translation-items-v1"
ToM-scene4-instruct4,theory-of-mind,"So Joshua looks everywhere and he can't find his toy truck. Mother gets mad at Joshua, because he lost his truck.","Por eso, Johan mira por todas partes y no encuentra su camión de juguete. Su Mamá se enoja con él porque perdió el camión.","Deshalb sucht Johann überall, aber er kann seinen Spielzeuglaster nicht finden. Die Mutter ist böse auf Johann, weil er seinen Spielzeuglaster verloren hat.","ToM-scene4-instruct4

Sheet: translation-items-v1"
ToM-scene4-q2,theory-of-mind,Is it fair that Mother is mad at Joshua for losing his truck? Yes or no?,"¿Es justo que la mamá se enoje con Johan por haber perdido su camión?, ¿Sí o no?","Ist es fair, dass die Mutter böse auf Johann ist, weil er seinen Spielzeuglaster verloren hat? Ja oder nein?","ToM-scene4-q2

Sheet: translation-items-v1"
ToM-scene4-q3,theory-of-mind,Is Mother mad at Isabel? Yes or no?,¿La mamá de Johan está enojada con Isabel? ¿Sí o no?,Ist die Mutter böse auf Isabelle? Ja oder nein?,"ToM-scene4-q3

Sheet: translation-items-v1"
ToM-scene4-q4-false_belief,theory-of-mind,Is Joshua mad at Isabel? Yes or no?,¿Johan está enojado con Isabel? ¿Sí o no?,Ist Johann böse auf Isabelle? Ja oder nein?,"ToM-scene4-q4-false_belief

Sheet: translation-items-v1"
ToM-scene4-instruct5,theory-of-mind,"When Isabel sees that Mother is mad at Joshua, she goes to the sandbox and digs up the toy truck, and gives it back to Joshua.","Cuando Isabel se da cuenta de que la mamá está enojada con Johan, va al patio de arena, saca el juguete de la arena y se lo devuelve a Johan.","Als Isabelle sieht, dass die Mutter böse auf Johann ist, geht sie zum Sandkasten, gräbt den Spielzeuglaster aus und gibt ihn Johann zurück.","ToM-scene4-instruct5

Sheet: translation-items-v1"
ToM-scene4-q5,theory-of-mind,Is Mother mad at Joshua now? Yes or no?,¿Está ahora la mamá enojada con Johan? ¿Sí o no?,Ist die Mutter jetzt böse auf Johann? Ja oder nein?,"ToM-scene4-q5

Sheet: translation-items-v1"
ToM-scene4-q6,theory-of-mind,Is Mother mad at Isabel now? Yes or no?,¿Está la mamá enojada ahora con Isabel? ¿Sí o no?,Ist die Mutter jetzt böse auf Isabelle? Ja oder nein?,"ToM-scene4-q6

Sheet: translation-items-v1"
ToM-scene4-q7,theory-of-mind,Is Joshua mad at Isabel now? Yes or no?,¿Está Johan enojado con Isabel? ¿Sí o no?,Ist Johann jetzt böse auf Isabelle? Ja oder nein?,"ToM-scene4-q7

Sheet: translation-items-v1"
